==========================================================================================
RÉSIDUS INCOMPRESSIBLES DE BRUIT — INVENTAIRE COMPLET
==========================================================================================
Date : 2026-04-02
Critère : mots de 4+ lettres sans aucune voyelle (hors chiffres romains)
Volumes analysés : 42

Total extraction (output_txt) : 991 mots parasites
Total OCR (ocr_mistral)       : 228 mots parasites
==========================================================================================

##########################################################################################
# SECTION 1 : EXTRACTION PyMuPDF (output_txt/) — 991 résidus
# Source du bruit : texte embarqué dans le PDF (encodage dégradé, scans anciens)
##########################################################################################


--- BiographieNationale_Volume1 (42 résidus) ---
  [Pcrtz]  contexte : «. — Thiclmar, M. Citron, apud Pcrtz, Scriptorum III. — Krnnlz, Me»
  [Krnnlz]  contexte : «apud Pcrtz, Scriptorum III. — Krnnlz, Metropolis et Cltrytrœus Sax»
  [nlcvn]  contexte : « au bon due Henri FUI. Cil in'nlcvn cl nom Et me fist mon mustier»
  [Bclg]  contexte : «lgicœ, p. 709. —Koppens, Bibl.Bclg.,t. Il, p. 1 1 U . ADORNES (J»
  [Bclq]  contexte : «e Saint-Gcnois. l'nppens, RM. Bclq., t. I, p. 21. — Kabricius, R»
  [ccncn]  contexte : «uasclicn eenen grondcigenucr, ccncn boer en ecnen koopman in vret»
  [Sncrs]  contexte : «Akers, dat gewonnen was, Ende Sncrs, die goede stede. En es Frans»
  [XVlì]  contexte : «en, .XIII. hondert jaer ende .XVlì. La Société litteraire de Lei»
  [Vcrd]  contexte : «de Noue. Bercarii Hisl. Epis. Vcrd. — Alberici Chron. an. 1131. »
  [Brnbnnl]  contexte : «ndances. Bulkcns, Trophées de Brnbnnl, I. I, pp. 2C7 et 279. — De H»
  [rjcxrk]  contexte : «'-olii iu de lïydragcn tot de rjcxrk. der cvnng. lutli. Kerl, in N»
  [cvnng]  contexte : « lïydragcn tot de rjcxrk. der cvnng. lutli. Kerl, in Ncderl. — Do»
  [Gcrm]  contexte : « t. I, p. 51. — Perlz, Monmn. Gcrm. hislor. l.cg., t. I ; Script»
  [MBCXL]  contexte : «t 't jaer MCCXX tot den jaere MBCXL, wtghegeven, gheaccordeert en»
  [Bclg]  contexte : « p. 116. — Sweerlius, Allienœ Bclg., p. 129. — Foppens, Bibl. Bc»
  [Bclg]  contexte : «lg., p. 129. — Foppens, Bibl. Bclg., t. I., p. 66. — Histoire LU»
  [plqn]  contexte : «ras de terre, qui, d'après le plqn d'Appelmans, devaient support»
  [Hcnncbcrt]  contexte : «availlait entre les années F. Hcnncbcrt. ARDENNE (Remacle D') ou REMA»
  [VLVT]  contexte : «euvcnscli Gcnootschap : TÏDEH VLVT; 18Si. Plusieurs (5) Vuirp. 1»
  [Lcvcns]  contexte : «B™> de Saint-Génois. Krainni, Lcvcns en Werke« der hollandschc en »
  [Chcv]  contexte : «mmencement du siècle Suivant. Chcv. L. de Burburc. ARNOULD, abbé»
  [Lcns]  contexte : «nd quelquefois avec ArnouM de Lcns ou LCIIMCUS, mcdcciuel mathém»
  [Cbcv]  contexte : «écrivain manquent absolument. Cbcv. L. dcBurburc. ARRIGO (Nicola»
  [csld]  contexte : «apports (I) Son véritable nom csld'Assoiilcville ; c"csl uinsi q»
